/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
2026-04-06 22:30:33,288 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Data/Processed_data/post_norm_log1p/adata_149614.h5ad
2026-04-06 22:30:43,716 | INFO | TI_benchmark.method_runner | Loaded adata: 66668 cells × 25712 genes
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:32:00,718 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 22:32:01,146 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/main/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/main/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/main/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/main/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/main/umap.csv --group_key cluster_annotation --root_cell_id 71175 --use_partition FALSE --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/main/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:34:47,677 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 22:34:48,031 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_0/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_0/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_0/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_0/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_0/umap.csv --group_key cluster_annotation --root_cell_id 59685 --use_partition FALSE --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_0/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:36:48,054 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
